"","id","name","number.compounds","super.pathway"
"222","map04742","Taste transduction",13,"Organismal Systems; Sensory system"
"223","map04744","Phototransduction",8,"Organismal Systems; Sensory system"
"224","map04745","Phototransduction - fly",11,"Organismal Systems; Sensory system"
"225","map04810","Regulation of actin cytoskeleton",6,"Cellular Processes; Cell motility"
"226","map04910","Insulin signaling pathway",4,"Organismal Systems; Endocrine system"
"227","map04911","Insulin secretion",13,"Organismal Systems; Endocrine system"
"228","map04912","GnRH signaling pathway",6,"Organismal Systems; Endocrine system"
"229","map04913","Ovarian steroidogenesis",24,"Organismal Systems; Endocrine system"
"230","map04914","Progesterone-mediated oocyte maturation",4,"Organismal Systems; Endocrine system"
"231","map04915","Estrogen signaling pathway",9,"Organismal Systems; Endocrine system"
"232","map04916","Melanogenesis",6,"Organismal Systems; Endocrine system"
"233","map04917","Prolactin signaling pathway",11,"Organismal Systems; Endocrine system"
"234","map04918","Thyroid hormone synthesis",21,"Organismal Systems; Endocrine system"
"235","map04919","Thyroid hormone signaling pathway",11,"Organismal Systems; Endocrine system"
"236","map04920","Adipocytokine signaling pathway",7,"Organismal Systems; Endocrine system"
"237","map04930","Type II diabetes mellitus",6,"Human Diseases; Endocrine and metabolic diseases"
"238","map04932","Non-alcoholic fatty liver disease (NAFLD)",2,"Human Diseases; Endocrine and metabolic diseases"
"239","map04940","Type I diabetes mellitus",3,"Human Diseases; Endocrine and metabolic diseases"
"240","map04960","Aldosterone-regulated sodium reabsorption",8,"Organismal Systems; Excretory system"
"241","map04961","Endocrine and other factor-regulated calcium reabsorption",9,"Organismal Systems; Excretory system"
"242","map04962","Vasopressin-regulated water reabsorption",2,"Organismal Systems; Excretory system"
"243","map04964","Proximal tubule bicarbonate reclamation",17,"Organismal Systems; Excretory system"
"244","map04966","Collecting duct acid secretion",8,"Organismal Systems; Excretory system"
"245","map04970","Salivary secretion",17,"Organismal Systems; Digestive system"
"246","map04971","Gastric acid secretion",14,"Organismal Systems; Digestive system"
"247","map04972","Pancreatic secretion",17,"Organismal Systems; Digestive system"
"248","map04973","Carbohydrate digestion and absorption",27,"Organismal Systems; Digestive system"
"249","map04974","Protein digestion and absorption",47,"Organismal Systems; Digestive system"
"250","map04975","Fat digestion and absorption",12,"Organismal Systems; Digestive system"
"251","map04976","Bile secretion",175,"Organismal Systems; Digestive system"
"252","map04977","Vitamin digestion and absorption",38,"Organismal Systems; Digestive system"
"253","map04978","Mineral absorption",29,"Organismal Systems; Digestive system"
"254","map05010","Alzheimer's disease",7,"Human Diseases; Neurodegenerative diseases"
"255","map05012","Parkinson's disease",15,"Human Diseases; Neurodegenerative diseases"
"256","map05014","Amyotrophic lateral sclerosis (ALS)",10,"Human Diseases; Neurodegenerative diseases"
"257","map05016","Huntington's disease",3,"Human Diseases; Neurodegenerative diseases"
"258","map05020","Prion diseases",3,"Human Diseases; Neurodegenerative diseases"
"259","map05030","Cocaine addiction",8,"Human Diseases; Substance dependence"
"260","map05031","Amphetamine addiction",10,"Human Diseases; Substance dependence"
"261","map05032","Morphine addiction",12,"Human Diseases; Substance dependence"
"262","map05033","Nicotine addiction",7,"Human Diseases; Substance dependence"
"263","map05034","Alcoholism",10,"Human Diseases; Substance dependence"
"264","map05110","Vibrio cholerae infection",9,"Human Diseases; Infectious diseases"
"265","map05111","Vibrio cholerae pathogenic cycle",4,"Human Diseases; Infectious diseases"
"266","map05120","Epithelial cell signaling in Helicobacter pylori infection",7,"Human Diseases; Infectious diseases"
"267","map05130","Pathogenic Escherichia coli infection",1,"Human Diseases; Infectious diseases"
"268","map05131","Shigellosis",2,"Human Diseases; Infectious diseases"
"269","map05132","Salmonella infection",4,"Human Diseases; Infectious diseases"
"270","map05133","Pertussis",10,"Human Diseases; Infectious diseases"
"271","map05134","Legionellosis",2,"Human Diseases; Infectious diseases"
"272","map05140","Leishmaniasis",6,"Human Diseases; Infectious diseases"
"273","map05142","Chagas disease (American trypanosomiasis)",7,"Human Diseases; Infectious diseases"
"274","map05143","African trypanosomiasis",10,"Human Diseases; Infectious diseases"
"275","map05144","Malaria",5,"Human Diseases; Infectious diseases"
"276","map05145","Toxoplasmosis",3,"Human Diseases; Infectious diseases"
"277","map05146","Amoebiasis",13,"Human Diseases; Infectious diseases"
"278","map05150","Staphylococcus aureus infection",12,"Human Diseases; Infectious diseases"
"279","map05152","Tuberculosis",9,"Human Diseases; Infectious diseases"
"280","map05160","Hepatitis C",8,"Human Diseases; Infectious diseases"
"281","map05162","Measles",4,"Human Diseases; Infectious diseases"
"282","map05164","Influenza A",4,"Human Diseases; Infectious diseases"
"283","map05166","HTLV-I infection",9,"Human Diseases; Infectious diseases"
"284","map05169","Epstein-Barr virus infection",3,"Human Diseases; Infectious diseases"
"285","map05200","Pathways in cancer",20,"Human Diseases; Cancers"
"286","map05204","Chemical carcinogenesis",99,"Human Diseases; Cancers"
"287","map05205","Proteoglycans in cancer",7,"Human Diseases; Cancers"
"288","map05211","Renal cell carcinoma",3,"Human Diseases; Cancers"
"289","map05212","Pancreatic cancer",2,"Human Diseases; Cancers"
"290","map05213","Endometrial cancer",1,"Human Diseases; Cancers"
"291","map05214","Glioma",4,"Human Diseases; Cancers"
"292","map05215","Prostate cancer",11,"Human Diseases; Cancers"
"293","map05217","Basal cell carcinoma",1,"Human Diseases; Cancers"
"294","map05218","Melanoma",1,"Human Diseases; Cancers"
"295","map05220","Chronic myeloid leukemia",1,"Human Diseases; Cancers"
"296","map05221","Acute myeloid leukemia",1,"Human Diseases; Cancers"
"297","map05222","Small cell lung cancer",3,"Human Diseases; Cancers"
"298","map05223","Non-small cell lung cancer",6,"Human Diseases; Cancers"
"299","map05310","Asthma",5,"Human Diseases; Immune diseases"
"300","map05320","Autoimmune thyroid disease",4,"Human Diseases; Immune diseases"
"301","map05322","Systemic lupus erythematosus",3,"Human Diseases; Immune diseases"
"302","map05323","Rheumatoid arthritis",4,"Human Diseases; Immune diseases"
"303","map05330","Allograft rejection",1,"Human Diseases; Immune diseases"
"304","map05332","Graft-versus-host disease",2,"Human Diseases; Immune diseases"
"305","map05410","Hypertrophic cardiomyopathy (HCM)",5,"Human Diseases; Cardiovascular diseases"
"306","map05412","Arrhythmogenic right ventricular cardiomyopathy (ARVC)",2,"Human Diseases; Cardiovascular diseases"
"307","map05414","Dilated cardiomyopathy",4,"Human Diseases; Cardiovascular diseases"
