Sample Name,
Raw File Name,E:\Data\QExactive\thermo_collaboration\stds3.raw
Config File Name,Z:\StdMix2_Jun2011.csv
Laboratory,
Acquisition Start Time,01/08/2012 11:50:31



Peak Num,Index,Compound Name,Formula,Polarity,Compound Info,Detected m/z,Delta (ppm),Expected RT,Actual RT,Adduct1 H+,Adduct2 NH4+,Adduct3 Na+,Frag1,Realm/z,Frag2,Real m/z, Frag3, Real m/z
-,78,D-Glucuronolactone,C6H8O6,-,,N,-,17.00,-,N,-,-,-,-,-,-,-,-,
-,79,dIMP,C10H13N4O7P,-,,N,-,17.63,-,N,-,-,-,-,-,-,-,-,
63,80,sn-Glycerol 3-phosphate,C3H9O6P,-,,171.00664,1.40,19.18,16.24,25576,-,-,-,-,-,-,-,-,
-,81,GMP,C10H14N5O8P,-,,N,-,20.04,-,N,-,-,-,-,-,-,-,-,
64,82,D-Erythrose 4-phosphate,C4H9O7P,-,,199.00159,1.38,20.54,16.89,83808,-,-,-,-,-,-,-,-,
65,83,DL-Glyceraldehyde 3-phosphate,C3H7O6P,-,,168.99078,0.21,18.30,13.41,688146,-,-,-,-,-,-,-,-,
-,84,3-Phospho-D-glycerate,C3H7O7P,-,,N,-,22.52,-,N,-,-,-,-,-,-,-,-,
-,85,citrate,C6H8O7,-,,N,-,22.00,-,-,-,-,-,-,-,-,-,-,
-,86,NADP+,C21H28N7O17P3,-,,N,-,28.82,-,-,-,-,-,-,-,-,-,-,
-,87,GDP,C10H15N5O11P2,-,,N,-,31.95,-,-,-,-,-,-,-,-,-,-,
-,88,UDP-glucose,C15H24N2O17P2,-,,N,-,30.00,-,-,-,-,-,-,-,-,-,-,
-,89,2-Deoxy-D-glucose,C6H12O5,-,,N,-,10.95,-,-,-,-,-,-,-,-,-,-,
-,90,D-Threose,C4H8O4,-,,N,-,10.00,-,-,-,-,-,-,-,-,-,-,
-,91,(R)-Lactate,C3H6O3,-,,N,-,7.41,-,-,-,-,-,-,-,-,-,-,
-,92,Oxalate,C2H2O4,-,noise,N,-,8.00,-,-,-,-,-,-,-,-,-,-,
-,93,GTP,C10H16N5O14P3,-,,N,-,35.00,-,-,-,-,-,-,-,-,-,-,
-,94,CTP,C9H16N3O14P3,-,,N,-,35.00,-,-,-,-,-,-,-,-,-,-,
-,95,Acetyl-CoA,C23H38N7O17P3S,-,low conc (2fold),N,-,35.00,-,-,-,-,-,-,-,-,-,-,
-,96,ATP,C10H16N5O13P3,-,,N,-,38.99,-,-,-,-,-,-,-,-,-,-,
